lat_long_pair,count,city
"34.1,-116.0",5,Twentynine Palms
"39.2,-121.1",5,None
"34.4,-117.1",5,None
"34.1,-117.1",5,Highland
"36.1,-119.0",5,None
"38.7,-120.6",5,None
"37.9,-120.4",5,None
"32.6,-115.5",5,Mexicali
"39.5,-121.4",4,None
"37.0,-120.0",4,None
"34.2,-119.3",4,Oxnard
"38.6,-121.0",4,None
"36.5,-119.7",4,None
"34.5,-117.4",4,Victorville
"39.2,-121.6",4,None
"32.9,-116.9",4,None
"32.6,-116.9",4,None
"33.9,-117.1",4,None
"33.3,-117.1",4,None
"33.2,-117.0",4,Valley Center
"38.1,-122.6",4,None
"38.0,-122.4",4,Richmond
"36.9,-120.6",4,None
"37.2,-121.0",4,None
"36.5,-119.8",4,None
"37.6,-120.7",4,None
"37.5,-121.0",4,None
"37.3,-118.4",4,None
"34.8,-118.1",4,None
"35.0,-118.1",4,None
"35.1,-117.9",4,None
"38.2,-121.2",4,Dogtown
"33.4,-117.5",4,None
"33.9,-116.4",4,None
"34.1,-119.0",4,None
"34.6,-120.0",4,None
"37.8,-121.1",4,None
"40.4,-120.6",4,None
"37.2,-120.3",4,None
"38.4,-123.0",4,None
"36.2,-119.2",4,None
"36.5,-121.4",4,None
"36.4,-121.3",4,None
"34.8,-118.9",4,None
"35.6,-118.4",4,None
"36.6,-121.7",4,None
"35.3,-120.6",4,None
"39.0,-122.6",4,None
"36.0,-119.5",4,None
"39.1,-121.1",4,None
"39.2,-120.9",4,None
"39.1,-120.9",4,None
"41.7,-124.2",4,None
"35.0,-120.5",4,None
"36.1,-119.1",4,None
"33.6,-116.9",4,Sage
"35.8,-119.2",4,None
"33.8,-117.1",4,None
"34.1,-116.4",4,Yucca Valley
"39.4,-123.7",4,None
"36.8,-119.9",4,Fresno
"36.9,-119.8",4,Rolling Hills
"39.0,-121.4",4,None
"39.8,-121.6",4,Magalia
"38.8,-121.3",4,None
"38.5,-121.9",4,None
"37.7,-121.8",4,Livermore
"39.3,-121.7",4,None
"39.4,-121.7",4,None
"37.9,-121.1",4,None
"38.3,-122.5",4,El Verano
"38.7,-120.5",4,None
"33.3,-118.3",4,None
"34.3,-118.6",4,None
"34.7,-118.0",4,None
"38.8,-121.0",4,None
"36.7,-120.3",4,None
"36.8,-120.4",4,None
"35.4,-119.1",3,Bakersfield
"32.7,-114.6",3,Yuma
"37.0,-121.7",3,None
"37.0,-122.1",3,None
"37.1,-121.8",3,None
"37.1,-121.7",3,None
"33.9,-116.7",3,None
"33.8,-116.8",3,None
"34.0,-116.9",3,None
"38.0,-121.6",3,None
"38.3,-120.5",3,Rail Rd Flat
"40.2,-121.1",3,None
"34.3,-118.9",3,Moorpark
"34.4,-119.3",3,Oak View
"37.4,-121.0",3,None
"33.0,-116.9",3,None
"32.8,-117.3",3,None
"36.9,-119.9",3,None
"36.9,-120.1",3,None
"34.5,-118.2",3,None
"33.0,-116.6",3,None
"33.2,-116.9",3,None
"36.6,-120.1",3,None
"40.7,-122.9",3,None
"40.2,-122.2",3,None
"37.4,-119.9",3,None
"38.9,-120.9",3,None
"41.7,-124.1",3,None
"38.4,-122.4",3,None
"32.8,-115.4",3,None
"33.1,-115.5",3,None
"33.0,-115.6",3,None
"38.1,-122.1",3,None
"41.4,-122.3",3,None
"41.3,-122.3",3,None
"33.7,-116.5",3,Palm Springs
"34.8,-116.9",3,None
"34.2,-116.9",3,None
"34.5,-117.1",3,None
"37.4,-120.6",3,None
"36.4,-119.6",3,None
"36.4,-119.8",3,None
"37.5,-120.7",3,None
"38.3,-123.0",3,None
"38.8,-123.0",3,None
"38.5,-122.6",3,None
"34.6,-118.0",3,None
"34.0,-118.8",3,None
"37.3,-119.5",3,None
"37.4,-120.9",3,None
"38.2,-122.7",3,None
"36.5,-121.7",3,Carmel Valley
"36.4,-121.7",3,None
"36.9,-121.6",3,None
"36.3,-119.1",3,None
"36.1,-119.2",3,Woodville
"36.4,-119.4",3,None
"40.8,-121.6",3,None
"40.6,-122.2",3,None
"40.3,-122.2",3,None
"40.4,-122.4",3,None
"35.5,-120.7",3,Atascadero
"39.1,-122.8",3,Lucerne
"36.0,-120.1",3,None
"36.3,-119.8",3,Lemoore
"35.0,-120.4",3,None
"39.0,-120.1",3,None
"39.3,-123.8",3,None
"39.3,-123.1",3,Potter Valley
"39.2,-123.1",3,None
"39.2,-123.2",3,None
"34.4,-117.5",3,Phelan
"36.7,-119.9",3,Fresno
"38.6,-120.7",3,None
"38.6,-120.8",3,None
"38.4,-121.9",3,None
"38.4,-122.0",3,None
"41.0,-124.1",3,None
"37.8,-121.3",3,Lathrop
"39.7,-122.2",3,None
"39.5,-122.1",3,None
"38.7,-120.9",3,None
"38.8,-120.8",3,None
"38.2,-121.5",3,None
"38.1,-121.7",3,None
"36.8,-121.5",3,None
"38.4,-121.2",3,Wilton
"38.3,-121.2",3,None
"35.5,-121.1",3,None
"35.4,-120.9",3,None
"38.7,-122.5",3,None
"38.7,-122.6",3,None
"37.8,-120.9",3,None
"38.1,-121.1",3,None
"34.4,-119.1",3,None
"37.8,-120.2",3,None
"38.0,-120.5",3,None
"39.4,-121.4",3,Bangor
"39.5,-121.6",3,Thermalito
"38.3,-120.7",3,Mokelumne Hill
"39.7,-121.7",3,None
"35.9,-119.0",3,None
"36.0,-119.1",3,None
"36.3,-119.4",3,Visalia
"33.4,-117.1",3,None
"33.8,-117.0",3,San Jacinto
"33.7,-117.3",3,Lake Elsinore
"33.5,-117.2",3,None
"38.9,-121.2",3,None
"39.0,-120.9",3,None
"36.9,-121.5",3,None
"35.6,-119.3",3,None
"35.6,-119.2",3,None
"35.2,-119.0",3,None
"34.9,-120.5",3,None
"38.4,-120.7",3,None
"38.4,-120.6",3,None
"38.3,-120.8",3,None
"36.8,-121.9",2,None
"34.5,-120.1",2,None
"34.4,-118.8",2,Piru
"34.3,-118.8",2,None
"39.4,-121.2",2,None
"39.6,-121.6",2,None
"39.6,-121.5",2,None
"39.1,-121.9",2,None
"38.2,-120.7",2,San Andreas
"37.0,-121.8",2,None
"34.9,-120.6",2,None
"34.6,-120.2",2,None
"35.7,-118.4",2,None
"35.7,-118.5",2,None
"35.7,-119.1",2,None
"35.4,-119.4",2,Buttonwillow
"33.6,-116.4",2,None
"33.7,-117.6",2,None
"39.3,-120.3",2,None
"39.3,-120.9",2,None
"39.0,-121.3",2,None
"39.1,-120.8",2,None
"33.4,-117.2",2,None
"33.6,-117.0",2,None
"39.9,-122.2",2,None
"38.3,-120.6",2,None
"39.6,-121.8",2,Durham
"36.0,-119.4",2,None
"36.1,-118.9",2,None
"40.0,-120.9",2,None
"39.7,-120.5",2,None
"39.1,-121.4",2,None
"39.1,-121.3",2,None
"38.6,-122.0",2,None
"38.7,-121.7",2,None
"38.5,-121.8",2,None
"38.2,-120.9",2,None
"39.3,-121.5",2,None
"40.1,-120.9",2,None
"40.2,-121.2",2,None
"38.9,-122.5",2,None
"38.8,-122.7",2,None
"37.8,-121.0",2,Escalon
"38.1,-121.0",2,None
"38.5,-123.0",2,Guerneville
"35.4,-120.8",2,None
"40.3,-120.4",2,None
"40.3,-121.0",2,Westwood
"40.4,-120.5",2,Susanville
"38.8,-122.6",2,None
"38.8,-122.5",2,Hidden Valley Lake
"37.2,-120.2",2,None
"37.0,-120.7",2,None
"37.3,-120.3",2,None
"38.3,-121.3",2,None
"38.3,-121.1",2,None
"34.3,-117.6",2,None
"34.2,-117.4",2,None
"36.7,-121.3",2,None
"37.0,-120.6",2,None
"41.0,-123.7",2,Willow Creek
"33.6,-118.3",2,None
"37.5,-121.2",2,None
"38.5,-121.0",2,None
"38.1,-121.6",2,None
"38.2,-122.5",2,None
"40.5,-124.0",2,None
"40.4,-124.0",2,None
"40.5,-124.2",2,None
"41.8,-124.1",2,None
"37.8,-121.6",2,None
"38.6,-120.6",2,None
"38.7,-121.0",2,Cameron Park
"37.3,-120.8",2,None
"38.9,-123.1",2,None
"39.3,-123.7",2,None
"39.3,-123.3",2,None
"36.2,-119.7",2,None
"36.2,-119.8",2,None
"35.3,-120.7",2,None
"35.2,-120.7",2,Avila Beach
"38.8,-119.9",2,None
"39.0,-120.0",2,None
"40.7,-122.3",2,None
"36.2,-119.4",2,None
"36.4,-119.3",2,None
"36.4,-119.0",2,None
"39.6,-120.2",2,None
"40.9,-121.6",2,None
"38.3,-121.4",2,None
"33.5,-114.5",2,None
"36.5,-121.6",2,None
"34.0,-118.7",2,None
"34.3,-118.3",2,None
"36.5,-119.9",2,None
"37.7,-120.7",2,None
"37.7,-120.6",2,None
"38.7,-123.0",2,None
"34.2,-116.7",2,None
"34.0,-116.4",2,None
"34.1,-116.2",2,None
"34.2,-117.5",2,None
"34.3,-117.1",2,None
"37.5,-119.8",2,None
"38.1,-122.8",2,Point Reyes Station
"38.0,-122.8",2,None
"38.2,-122.9",2,None
"34.8,-117.1",2,None
"34.9,-117.1",2,None
"34.2,-117.0",2,None
"41.4,-122.9",2,None
"34.0,-116.5",2,None
"33.6,-116.5",2,None
"33.8,-116.3",2,None
"33.5,-116.8",2,None
"32.8,-115.6",2,None
"32.7,-115.6",2,None
"40.1,-123.8",2,Garberville
"41.2,-122.2",2,None
"38.4,-122.3",2,None
"38.4,-122.2",2,None
"33.5,-116.1",2,Oasis
"35.0,-117.6",2,None
"35.2,-117.7",2,California City
"34.3,-119.6",2,None
"37.3,-122.3",2,None
"39.7,-122.0",2,None
"41.8,-124.3",2,None
"41.9,-124.1",2,None
"37.8,-121.8",2,None
"38.5,-122.2",2,None
"39.1,-121.2",2,None
"36.9,-119.7",2,None
"40.5,-123.2",2,Hayfork
"40.5,-123.1",2,Hayfork
"40.2,-122.3",2,None
"32.7,-116.8",2,None
"33.0,-116.7",2,None
"33.0,-116.5",2,None
"32.9,-117.3",2,None
"38.8,-120.7",2,None
"37.0,-119.4",2,None
"38.1,-122.4",2,None
"37.2,-119.6",2,None
"39.6,-123.5",2,None
"34.5,-118.3",2,Agua Dulce
"40.0,-122.0",2,None
"40.1,-122.1",2,None
"40.2,-122.1",2,None
"38.8,-121.6",2,None
"39.0,-121.6",2,None
"32.9,-116.8",2,None
"38.0,-120.1",2,None
"39.8,-120.4",2,None
"36.8,-121.8",2,None
"39.0,-120.8",2,Foresthill
"33.8,-116.9",2,None
"33.9,-117.0",2,None
"35.3,-118.8",2,None
"37.3,-118.3",2,None
"33.3,-115.7",2,None
"34.5,-120.0",2,None
"38.5,-120.7",2,None
"38.5,-120.8",2,None
"40.3,-122.3",2,None
"35.0,-119.4",2,None
"37.2,-122.1",2,None
"34.4,-119.9",2,None
"34.3,-119.8",2,None
"34.9,-120.3",2,None
"39.3,-121.2",1,None
"37.5,-121.8",1,None
"37.6,-121.6",1,None
"37.7,-121.6",1,None
"38.6,-119.7",1,None
"38.7,-119.9",1,None
"38.5,-120.0",1,None
"38.5,-120.2",1,None
"38.5,-120.6",1,None
"38.4,-120.8",1,None
"38.5,-120.9",1,None
"38.4,-120.9",1,None
"38.3,-120.9",1,None
"39.8,-121.8",1,None
"39.7,-121.9",1,None
"38.6,-121.6",1,None
"38.3,-121.6",1,None
"38.5,-121.6",1,None
"38.5,-122.0",1,None
"38.7,-121.9",1,None
"38.8,-122.0",1,None
"38.8,-121.9",1,None
"38.8,-121.8",1,None
"38.8,-121.7",1,None
"38.8,-122.2",1,None
"38.9,-122.1",1,None
"38.7,-122.0",1,None
"38.2,-120.2",1,None
"38.3,-120.2",1,None
"38.4,-120.1",1,None
"39.0,-121.9",1,None
"38.9,-122.0",1,Dunnigan
"39.0,-122.1",1,None
"39.1,-122.3",1,None
"39.1,-122.2",1,None
"38.1,-120.9",1,None
"38.1,-120.7",1,None
"38.2,-120.6",1,None
"38.1,-120.6",1,None
"38.2,-120.5",1,None
"38.2,-120.4",1,None
"38.4,-120.4",1,None
"38.3,-120.4",1,None
"35.8,-119.1",1,None
"35.8,-118.9",1,None
"38.1,-120.2",1,None
"38.1,-120.1",1,None
"38.1,-120.0",1,None
"37.9,-120.1",1,None
"37.8,-120.3",1,None
"38.1,-120.8",1,None
"36.0,-119.3",1,None
"36.0,-119.2",1,None
"35.9,-119.4",1,None
"35.9,-119.3",1,None
"35.9,-119.2",1,None
"35.9,-119.1",1,None
"35.8,-119.4",1,None
"35.8,-119.3",1,None
