"Label (Grouping)","United States!!Owner-occupied housing units with a mortgage!!Estimate","United States!!Owner-occupied housing units with a mortgage!!Margin of Error","United States!!Percent owner-occupied housing units with a mortgage!!Estimate","United States!!Percent owner-occupied housing units with a mortgage!!Margin of Error","California!!Owner-occupied housing units with a mortgage!!Estimate","California!!Owner-occupied housing units with a mortgage!!Margin of Error","California!!Percent owner-occupied housing units with a mortgage!!Estimate","California!!Percent owner-occupied housing units with a mortgage!!Margin of Error"
"        $20,000 to $34,999","2,545,210","±32,203","4.9%","±0.1","204,829","±9,735","4.0%","±0.2"
"            Less than 20 percent","44,227","±3,243","0.1%","±0.1","1,628","±608","0.0%","±0.1"
"            20 to 29 percent","168,896","±6,783","0.3%","±0.1","3,478","±972","0.1%","±0.1"
"            30 percent or more","2,332,087","±29,368","4.5%","±0.1","199,723","±9,544","3.9%","±0.2"
"        $35,000 to $49,999","3,413,702","±30,569","6.6%","±0.1","245,658","±8,315","4.8%","±0.2"
"            Less than 20 percent","204,977","±6,716","0.4%","±0.1","4,471","±921","0.1%","±0.1"
"            20 to 29 percent","744,561","±14,416","1.4%","±0.1","15,695","±2,160","0.3%","±0.1"
"            30 percent or more","2,464,164","±26,886","4.8%","±0.1","225,492","±7,926","4.4%","±0.2"
"        $50,000 to $74,999","6,970,694","±50,639","13.5%","±0.1","501,326","±11,354","9.8%","±0.2"
"            Less than 20 percent","1,254,307","±19,321","2.4%","±0.1","27,804","±2,657","0.5%","±0.1"
"            20 to 29 percent","2,313,981","±28,447","4.5%","±0.1","80,605","±4,822","1.6%","±0.1"
"            30 percent or more","3,402,406","±34,518","6.6%","±0.1","392,917","±10,627","7.6%","±0.2"
"        $75,000 or more","36,494,122","±129,869","70.7%","±0.1","3,983,811","±27,128","77.5%","±0.3"
"            Less than 20 percent","22,553,337","±101,049","43.7%","±0.1","1,796,943","±19,937","35.0%","±0.4"
"            20 to 29 percent","9,327,883","±56,869","18.1%","±0.1","1,201,791","±19,270","23.4%","±0.3"
"            30 percent or more","4,612,902","±36,394","8.9%","±0.1","985,077","±14,060","19.2%","±0.3"
"        Zero or negative income","265,167","±9,657","0.5%","±0.1","30,002","±2,901","0.6%","±0.1"
"    REAL ESTATE TAXES","","","","","","","",""
"        Less than $800","3,878,248","±32,022","7.5%","±0.1","133,504","±6,293","2.6%","±0.1"
"        $800 to $1,499","6,183,286","±46,900","12.0%","±0.1","233,260","±7,311","4.5%","±0.1"
"        $1,500 or more","39,855,324","±121,803","77.2%","±0.1","4,673,084","±28,398","90.9%","±0.2"
"        No real estate taxes paid","1,706,210","±25,166","3.3%","±0.1","99,277","±5,002","1.9%","±0.1"
"        Median (dollars)","3,424","±9","3,424","±9","5,758","±34","5,758","±34"
